EVTYPE,evtype2
ASTRONOMICAL HIGH TIDE,Coastal Flood
BEACH EROSIN,Coastal Flood
BEACH EROSION,Coastal Flood
BEACH EROSION/COASTAL FLOOD,Coastal Flood
BEACH FLOOD,Coastal Flood
BLOW-OUT TIDE,Coastal Flood
BLOW-OUT TIDES,Coastal Flood
COASTAL  FLOODING/EROSION,Coastal Flood
COASTAL EROSION,Coastal Flood
COASTAL FLOOD,Coastal Flood
COASTAL FLOODING,Coastal Flood
COASTAL FLOODING/EROSION,Coastal Flood
COASTAL STORM,Coastal Flood
COASTAL SURGE,Coastal Flood
COASTAL/TIDAL FLOOD,Coastal Flood
COASTALFLOOD,Coastal Flood
COASTALSTORM,Coastal Flood
CSTL FLOODING/EROSION,Coastal Flood
EROSION/CSTL FLOOD,Coastal Flood
HAZARDOUS SURF,Coastal Flood
HEAVY RAIN/HIGH SURF,Coastal Flood
HEAVY SEAS,Coastal Flood
HEAVY SURF,Coastal Flood
HEAVY SURF AND WIND,Coastal Flood
HEAVY SURF COASTAL FLOODING,Coastal Flood
HEAVY SURF/HIGH SURF,Coastal Flood
HEAVY SWELLS,Coastal Flood
HIGH  SWELLS,Coastal Flood
HIGH SEAS,Coastal Flood
HIGH SURF,Coastal Flood
HIGH SURF ADVISORIES,Coastal Flood
HIGH SURF ADVISORY,Coastal Flood
HIGH SWELLS,Coastal Flood
HIGH TIDES,Coastal Flood
HIGH WAVES,Coastal Flood
HIGH WIND AND HIGH TIDES,Coastal Flood
HIGH WIND AND SEAS,Coastal Flood
HIGH WINDS/COASTAL FLOOD,Coastal Flood
IGH SURF ADVISORY,Coastal Flood
OASTAL FLOOD,Coastal Flood
RIP CURRENTS HEAVY SURF,Coastal Flood
RIP CURRENTS/HEAVY SURF,Coastal Flood
ROGUE WAVE,Coastal Flood
ROUGH SEAS,Coastal Flood
ROUGH SURF,Coastal Flood
SEICHE,Coastal Flood
STORM SURGE,Coastal Flood
STORM SURGE/TIDE,Coastal Flood
TIDAL FLOOD,Coastal Flood
TIDAL FLOODING,Coastal Flood
TSUNAMI,Coastal Flood
RIP CURRENT,Coastal Flood
RIP CURRENTS,Coastal Flood
BLACK ICE,Cold/Ice/Frost
AGRICULTURAL FREEZE,Cold/Ice/Frost
BITTER WIND CHILL,Cold/Ice/Frost
BITTER WIND CHILL TEMPERATURES,Cold/Ice/Frost
COLD,Cold/Ice/Frost
COLD AND FROST,Cold/Ice/Frost
COLD TEMPERATURE,Cold/Ice/Frost
COLD TEMPERATURES,Cold/Ice/Frost
COLD WAVE,Cold/Ice/Frost
COLD WEATHER,Cold/Ice/Frost
COLD WIND CHILL TEMPERATURES,Cold/Ice/Frost
COLD/WIND CHILL,Cold/Ice/Frost
COLD/WINDS,Cold/Ice/Frost
COOL AND WET,Cold/Ice/Frost
COOL SPELL,Cold/Ice/Frost
DAMAGING FREEZE,Cold/Ice/Frost
EARLY FREEZE,Cold/Ice/Frost
EARLY FROST,Cold/Ice/Frost
EXCESSIVE COLD,Cold/Ice/Frost
EXTENDED COLD,Cold/Ice/Frost
EXTREME COLD,Cold/Ice/Frost
EXTREME COLD/WIND CHILL,Cold/Ice/Frost
EXTREME WIND CHILL,Cold/Ice/Frost
EXTREME WIND CHILLS,Cold/Ice/Frost
EXTREME WINDCHILL,Cold/Ice/Frost
EXTREME WINDCHILL TEMPERATURES,Cold/Ice/Frost
EXTREME/RECORD COLD,Cold/Ice/Frost
FIRST FROST,Cold/Ice/Frost
FREEZE,Cold/Ice/Frost
FROST,Cold/Ice/Frost
FROST/FREEZE,Cold/Ice/Frost
FROST\FREEZE,Cold/Ice/Frost
GLAZE,Cold/Ice/Frost
GLAZE ICE,Cold/Ice/Frost
HARD FREEZE,Cold/Ice/Frost
HYPERTHERMIA/EXPOSURE,Cold/Ice/Frost
HYPOTHERMIA,Cold/Ice/Frost
HYPOTHERMIA/EXPOSURE,Cold/Ice/Frost
ICE,Cold/Ice/Frost
ICE FLOES,Cold/Ice/Frost
ICE JAM,Cold/Ice/Frost
ICE ON ROAD,Cold/Ice/Frost
ICE PELLETS,Cold/Ice/Frost
ICE ROADS,Cold/Ice/Frost
ICY ROADS,Cold/Ice/Frost
LATE FREEZE,Cold/Ice/Frost
LOW TEMPERATURE,Cold/Ice/Frost
LOW TEMPERATURE RECORD,Cold/Ice/Frost
LOW WIND CHILL,Cold/Ice/Frost
PATCHY ICE,Cold/Ice/Frost
PROLONG COLD,Cold/Ice/Frost
PROLONG COLD/SNOW,Cold/Ice/Frost
RECORD  COLD,Cold/Ice/Frost
RECORD COLD,Cold/Ice/Frost
RECORD COLD AND HIGH WIND,Cold/Ice/Frost
RECORD COLD/FROST,Cold/Ice/Frost
RECORD COOL,Cold/Ice/Frost
RECORD LOW,Cold/Ice/Frost
SEVERE COLD,Cold/Ice/Frost
UNSEASONABLE COLD,Cold/Ice/Frost
UNSEASONABLY COLD,Cold/Ice/Frost
UNSEASONABLY COOL,Cold/Ice/Frost
UNSEASONABLY COOL & WET,Cold/Ice/Frost
UNSEASONAL LOW TEMP,Cold/Ice/Frost
UNUSUALLY COLD,Cold/Ice/Frost
WIND CHILL,Cold/Ice/Frost
WIND CHILL/HIGH WIND,Cold/Ice/Frost
BRUSH FIRE,Fire
BRUSH FIRES,Fire
DENSE SMOKE,Fire
FOREST FIRES,Fire
GRASS FIRES,Fire
RED FLAG FIRE WX,Fire
SMOKE,Fire
WILD FIRES,Fire
WILD/FOREST FIRE,Fire
WILD/FOREST FIRES,Fire
WILDFIRE,Fire
WILDFIRES,Fire
DENSE FOG,Fog
FOG,Fog
FOG AND COLD TEMPERATURES,Fog
FREEZING FOG,Fog
ICE FOG,Fog
PATCHY DENSE FOG,Fog
VOG,Fog
DEEP HAIL,Hail
HAIL,Hail
HAIL 0.75,Hail
HAIL 0.88,Hail
HAIL 075,Hail
HAIL 088,Hail
HAIL 1.00,Hail
HAIL 1.75,Hail
HAIL 1.75),Hail
HAIL 100,Hail
HAIL 125,Hail
HAIL 150,Hail
HAIL 175,Hail
HAIL 200,Hail
HAIL 225,Hail
HAIL 275,Hail
HAIL 450,Hail
HAIL 75,Hail
HAIL 80,Hail
HAIL 88,Hail
HAIL ALOFT,Hail
HAIL DAMAGE,Hail
HAIL FLOODING,Hail
HAIL STORM,Hail
